zhe_id,zhe_bu,zhe_suo,zhe_dian,zhe_cusid,zhe_date,zhe_people,zhe_lg,zhe_pm,zhe_lbk
364,宁波市级部,余姚县级所,徐烟酒,22559120,2022/3/18,黄亚楠-王帆,,8,
365,宁波市级部,余姚县级所,娴娴超市,22497603,2022/3/18,黄亚楠-王帆,,5,
366,宁波市级部,余姚县级所,洋山超市,22560284,2022/3/18,黄亚楠-王帆,5,9,
367,宁波市级部,余姚县级所,永水超市（天元联都）,22498621,2022/3/18,黄亚楠-王帆,,6,
368,宁波市级部,余姚县级所,友莲超市,22560162,2022/3/18,黄亚楠-王帆,,,
369,宁波市级部,柯桥城市所,杭州华联超市,7908549,2022/3/18,兰国方-苗小波,,14,
370,宁波市级部,柯桥城市所,江南村烟酒副食品店,20231638,2022/3/18,兰国方-苗小波,,2,
371,宁波市级部,柯桥城市所,江南市场供销便利店,20750328,2022/3/18,兰国方-苗小波,,8,
372,宁波市级部,柯桥城市所,枢里村新世纪华联超市,20242036,2022/3/18,兰国方-苗小波,,16,2
373,宁波市级部,柯桥城市所,狮子山芬芳便利店,7908857,2022/3/18,兰国方-苗小波,,37,
374,宁波市级部,柯桥城市所,兴云超市,20251703,2022/3/18,兰国方-苗小波,,7,
375,宁波市级部,柯桥城市所,三西便利超市,20253671,2022/3/18,兰国方-苗小波,,26,1
376,宁波市级部,柯桥城市所,诚信超市,21660724,2022/3/18,兰国方-苗小波,,1,
377,宁波市级部,柯桥城市所,南钱清好又多购物,20228429,2022/3/18,兰国方-苗小波,,50,
378,宁波市级部,柯桥城市所,人和便利超市,20241978,2022/3/18,兰国方-苗小波,,7,
379,宁波市级部,柯桥城市所,供销超市三西村店,8264242,2022/3/18,兰国方-苗小波,,4,
380,宁波市级部,柯桥城市所,易购超市,7908949,2022/3/18,兰国方-苗小波,,,
381,宁波市级部,柯桥城市所,百世烟酒,21707898,2022/3/18,兰国方-苗小波,,13,
382,宁波市级部,柯桥城市所,新好又多超市,7909749,2022/3/18,兰国方-苗小波,,28,
383,宁波市级部,柯桥城市所,蜀风家乐超市,20657571,2022/3/18,兰国方-苗小波,,,
384,宁波市级部,柯桥城市所,狮子山新世纪华联,20821170,2022/3/18,兰国方-苗小波,,55,1
385,宁波市级部,柯桥城市所,华联超市华茂店,20987590,2022/3/18,兰国方-苗小波,,25,
386,宁波市级部,柯桥城市所,龙山村世纪华联,20246224,2022/3/18,兰国方-苗小波,5,13,
387,宁波市级部,柯桥城市所,梅二好又多,20218371,2022/3/18,兰国方-苗小波,,27,
388,宁波市级部,宁波城市所,丰丰超市,21820369,2022/3/18,李位-沈辉,,2,
389,宁波市级部,宁波城市所,沙县小吃,21834651,2022/3/18,李位-沈辉,,,
390,宁波市级部,宁波城市所,平强超市棋牌,21853924,2022/3/18,李位-沈辉,,5,
391,宁波市级部,宁波城市所,山西刀削面,22202439,2022/3/18,李位-沈辉,,,
392,宁波市级部,宁波城市所,沙县小吃,21834624,2022/3/18,李位-沈辉,,,
393,宁波市级部,宁波城市所,锦绣超市,21820566,2022/3/18,李位-沈辉,,3,
394,宁波市级部,宁波城市所,中建八局,21876788,2022/3/18,李位-沈辉,,16,
395,宁波市级部,宁波城市所,姐妹超市,21895172,2022/3/18,李位-沈辉,,5,
396,宁波市级部,宁波城市所,钱湖超市,22355797,2022/3/18,李位-沈辉,,,
397,宁波市级部,宁波城市所,丽园棋牌超市,21875848,2022/3/18,李位-沈辉,,12,3
398,宁波市级部,宁波城市所,兴达超市,21875249,2022/3/18,李位-沈辉,,,
399,宁波市级部,宁波城市所,开心果水果超市,21820284,2022/3/18,李位-沈辉,1,,
400,宁波市级部,宁波城市所,安。徽烟酒副食店,21894491,2022/3/18,李位-沈辉,,1,
401,宁波市级部,宁波城市所,家家乐,21791875,2022/3/18,李云飞,,2,
402,宁波市级部,宁波城市所,邻里便利店，烟酒零售,21092441,2022/3/18,李云飞,,6,
403,宁波市级部,宁波城市所,小敏副食店,21792362,2022/3/18,李云飞,1,,
404,宁波市级部,宁波城市所,清湾食品商行,21791430,2022/3/18,李云飞,,36,3
405,宁波市级部,宁波城市所,磊磊烟酒副食店,21791858,2022/3/18,李云飞,,,
406,宁波市级部,宁波城市所,路林粮油批发,21792311,2022/3/18,李云飞,,1,2
407,宁波市级部,宁波城市所,家福多超市,21791535,2022/3/18,李云飞,,2,
408,宁波市级部,宁波城市所,梅堰文具店,22524579,2022/3/18,李云飞,,,
409,宁波市级部,宁波城市所,可可奶茶店,21815824,2022/3/18,李云飞,,5,2
410,宁波市级部,宁波城市所,海涛烟杂,22307566,2022/3/18,李云飞,,7,
411,宁波市级部,宁波城市所,宗红烟杂店,21791662,2022/3/18,李云飞,,1,
412,宁波市级部,宁波城市所,世纪华联购物,21791753,2022/3/18,李云飞,,14,2
413,宁波市级部,宁波城市所,华联超市,22154916,2022/3/18,李云飞,,,
414,宁波市级部,宁波城市所,好又多超市,21791682,2022/3/18,李云飞,,5,2
415,宁波市级部,宁波城市所,老五超市,21792298,2022/3/18,李云飞,,2,
416,宁波市级部,宁波城市所,好又多超市,21791599,2022/3/18,李云飞,,7,2
417,宁波市级部,宁波城市所,百家乐副食店,21092707,2022/3/18,李云飞,,5,
418,宁波市级部,宁波城市所,6号码小店,21792268,2022/3/18,李云飞,,,
419,宁波市级部,宁波城市所,甬宣商场,22141582,2022/3/18,李云飞,,20,
420,宁波市级部,余姚县级所,沙县小吃,22560511,2022/3/18,林志松-江家荣,,,
421,宁波市级部,宁波城市所,小小店,22561383,2022/3/18,刘福军-孟岳,,,
422,宁波市级部,宁波城市所,满星利民超市,21822138,2022/3/18,刘福军-孟岳,,,1
423,宁波市级部,宁波城市所,广源超市,21822073,2022/3/18,刘福军-孟岳,,,
424,宁波市级部,宁波城市所,晓红烟酒,21990683,2022/3/18,刘福军-孟岳,,,
425,宁波市级部,宁波城市所,菜鸟驿站,21822192,2022/3/18,刘福军-孟岳,,2,
426,宁波市级部,宁波城市所,志超烟酒,22559868,2022/3/18,刘福军-孟岳,,,1
427,宁波市级部,宁波城市所,好时代精品超市,21928845,2022/3/18,刘福军-孟岳,,,
428,宁波市级部,宁波城市所,赵壮烟酒商行,21895054,2022/3/18,刘福军-孟岳,,2,
429,宁波市级部,宁波城市所,明苑超市,21910367,2022/3/18,刘福军-孟岳,,2,
430,宁波市级部,宁波城市所,东益超市,21935477,2022/3/18,刘福军-孟岳,,2,
431,宁波市级部,宁波城市所,九龙烟酒店,21910292,2022/3/18,刘福军-孟岳,,1,
432,宁波市级部,宁波城市所,豪宇超市,22559731,2022/3/18,刘福军-孟岳,,,2
433,宁波市级部,宁波城市所,新益佳超市买,21960856,2022/3/18,刘福军-孟岳,,,
434,宁波市级部,宁波城市所,雨辰超市,21960741,2022/3/18,刘福军-孟岳,,3,
435,宁波市级部,宁波城市所,甬石加油站,20227261,2022/3/18,刘福军-孟岳,,,
436,宁波市级部,上虞县级所,邵逸夫工地,22032717,2022/3/18,任梁锋,5,70,
437,宁波市级部,上虞县级所,易购超市,6577647,2022/3/18,任梁锋,,,2
438,宁波市级部,柯桥城市所,昕欣超市,20749952,2022/3/18,沈宏金,4,25,
439,宁波市级部,柯桥城市所,明宇超市,7449073,2022/3/18,沈宏金,,44,
440,宁波市级部,柯桥城市所,嘉业小店,20296216,2022/3/18,沈宏金,5,49,
441,宁波市级部,柯桥城市所,舒乐超市,7187328,2022/3/18,沈宏金,,18,
442,宁波市级部,柯桥城市所,佳联便利店,7434775,2022/3/18,沈宏金,5,55,
443,宁波市级部,柯桥城市所,精工好客来,7441914,2022/3/18,沈宏金,,37,
444,宁波市级部,柯桥城市所,舒豪小店,7445569,2022/3/18,沈宏金,,14,2
445,宁波市级部,柯桥城市所,亿佳超市,7237044,2022/3/18,沈宏金,,51,1
446,宁波市级部,舟山县级所,临城工地2,22062141,2022/3/18,唐娜芬-贾鹏天,,,1
447,宁波市级部,舟山县级所,善德烟酒,20536243,2022/3/18,唐娜芬-贾鹏天,,,1
448,宁波市级部,舟山县级所,欧小宝超市,20506879,2022/3/18,唐娜芬-贾鹏天,,,2
449,宁波市级部,舟山县级所,小吃店,21925037,2022/3/18,唐娜芬-贾鹏天,,,
450,宁波市级部,舟山县级所,优客生鲜超市,20506798,2022/3/18,唐娜芬-贾鹏天,,3,
451,宁波市级部,舟山县级所,翠怡食品超市,20506500,2022/3/18,唐娜芬-贾鹏天,,,2
452,宁波市级部,舟山县级所,伶伶水果店,20507180,2022/3/18,唐娜芬-贾鹏天,,,
453,宁波市级部,舟山县级所,城东小小便利,20506772,2022/3/18,唐娜芬-贾鹏天,,,2
454,宁波市级部,舟山县级所,广华便利店,22001374,2022/3/18,唐娜芬-贾鹏天,,,1
455,宁波市级部,舟山县级所,老乡便利,20506952,2022/3/18,唐娜芬-贾鹏天,,,2
456,宁波市级部,舟山县级所,老乡格拉条,22216195,2022/3/18,唐娜芬-贾鹏天,,,
457,宁波市级部,舟山县级所,古法传统牛肉汤,20506969,2022/3/18,唐娜芬-贾鹏天,,,
458,宁波市级部,舟山县级所,阿杜食品店,20507199,2022/3/18,唐娜芬-贾鹏天,,2,
459,宁波市级部,舟山县级所,城东雨虹烟酒店,20507235,2022/3/18,唐娜芬-贾鹏天,,,2
460,宁波市级部,舟山县级所,蕊瑞食品超市,22174218,2022/3/18,唐娜芬-贾鹏天,,,2
461,宁波市级部,舟山县级所,天天来超市,20507321,2022/3/18,唐娜芬-贾鹏天,,,
462,宁波市级部,宁波城市所,闫胖子便利店,21095441,2022/3/18,王德省,,1,
463,宁波市级部,宁波城市所,波乐食品店,21093817,2022/3/18,王德省,,1,
464,宁波市级部,宁波城市所,平晶超市,21094036,2022/3/18,王德省,,13,
465,宁波市级部,宁波城市所,达利超市,21094973,2022/3/18,王德省,,4,1
466,宁波市级部,宁波城市所,晨光文具,21095054,2022/3/18,王德省,,,
467,宁波市级部,宁波城市所,嘉和购物,21094081,2022/3/18,王德省,,6,
468,宁波市级部,宁波城市所,银英食品店,21093301,2022/3/18,王德省,,,2
469,宁波市级部,宁波城市所,鸿娇烟酒商行,21880453,2022/3/18,王德省,,,
470,宁波市级部,宁波城市所,跃进食品店,21093714,2022/3/18,王德省,,6,
471,宁波市级部,宁波城市所,得力文具,21095074,2022/3/18,王德省,,,2
472,宁波市级部,宁波城市所,娥菊副食店,21095142,2022/3/18,王德省,,,
473,宁波市级部,宁波城市所,窦氏食品店,21842728,2022/3/18,王德省,,14,
474,宁波市级部,宁波城市所,新棉，棋牌室小店,21093676,2022/3/18,王德省,,2,
475,宁波市级部,宁波城市所,新建村桥头小店,21093958,2022/3/18,王德省,,4,
476,宁波市级部,宁波城市所,新建村菜场旁小店,21093988,2022/3/18,王德省,,6,
477,宁波市级部,宁波城市所,鑫腾烟酒,21086070,2022/3/18,王德省,,1,
478,宁波市级部,宁波城市所,泓浩烟酒食品店,21093341,2022/3/18,王德省,,16,
479,宁波市级部,宁波城市所,旺旺超市,21797192,2022/3/18,王德省,,,
480,宁波市级部,宁波城市所,孙李小店,21094300,2022/3/18,王德省,,3,
481,宁波市级部,宁波城市所,甬瑞烟酒商行,21843130,2022/3/18,王德省,,,
482,宁波市级部,宁海县级所,龙泉烟酒店,21915539,2022/3/18,吴亲镜-李义,,8,1
483,宁波市级部,宁海县级所,华美商行,21864895,2022/3/18,吴亲镜-李义,,5,
484,宁波市级部,宁海县级所,菜场便利店,21308659,2022/3/18,吴亲镜-李义,,7,
485,宁波市级部,宁海县级所,秀莲副食,21658666,2022/3/18,吴亲镜-李义,,7,2
486,宁波市级部,宁海县级所,海敏副食,21698655,2022/3/18,吴亲镜-李义,,6,
487,宁波市级部,宁海县级所,中友超市,22325447,2022/3/18,吴亲镜-李义,5,90,2
488,宁波市级部,宁海县级所,阿定副食,21702917,2022/3/18,吴亲镜-李义,,2,1
489,宁波市级部,宁海县级所,叶启来副食,21977620,2022/3/18,吴亲镜-李义,,7,
490,宁波市级部,宁海县级所,高塘炒货店,22039458,2022/3/18,吴亲镜-李义,4,21,2
491,宁波市级部,宁海县级所,鸿焰商行,21820587,2022/3/18,吴亲镜-李义,,7,
492,宁波市级部,上虞县级所,新世纪舜虞超市,8346089,2022/3/18,夏琪锴,,2,
493,宁波市级部,上虞县级所,暖心超市,21173582,2022/3/18,夏琪锴,,11,2
494,宁波市级部,上虞县级所,闽冬超市,6016130,2022/3/18,夏琪锴,,35,2
495,宁波市级部,上虞县级所,子仪超市,20784952,2022/3/18,夏琪锴,,3,
496,宁波市级部,上虞县级所,瑞州超市。,20788542,2022/3/18,夏琪锴,,,
497,宁波市级部,上虞县级所,鑫融百货超市,8308137,2022/3/18,夏琪锴,,8,
498,宁波市级部,上虞县级所,语乐超市,6564651,2022/3/18,夏琪锴,,,
499,宁波市级部,上虞县级所,一珂超市,20270302,2022/3/18,夏琪锴,,4,2
500,宁波市级部,上虞县级所,永钢伞业小店,20930319,2022/3/18,夏琪锴,,40,
501,宁波市级部,上虞县级所,中天网吧,6361082,2022/3/18,夏琪锴,,,
502,宁波市级部,上虞县级所,冠购超市严村,6320280,2022/3/18,夏琪锴,,,
503,宁波市级部,上虞县级所,MG电竞,21592781,2022/3/18,夏琪锴,,,
504,宁波市级部,上虞县级所,白米堰平价超市,6711772,2022/3/18,夏琪锴,,,
505,宁波市级部,柯桥城市所,国兴烟洒,21602852,2022/3/18,张谦-苗小波,,4,
506,宁波市级部,柯桥城市所,舒美世纪华联,7242935,2022/3/18,张谦-苗小波,,50,
507,宁波市级部,柯桥城市所,东北水饺,21602550,2022/3/18,张谦-苗小波,,,
508,宁波市级部,柯桥城市所,运豪便利店,20807918,2022/3/18,张谦-苗小波,,,
509,宁波市级部,柯桥城市所,佳信烟酒,21602652,2022/3/18,张谦-苗小波,,5,
510,宁波市级部,柯桥城市所,世纪华联,7379868,2022/3/18,张谦-苗小波,,39,
511,宁波市级部,柯桥城市所,河南烩面,22503029,2022/3/18,张谦-苗小波,2,,
512,宁波市级部,柯桥城市所,河南会面,21601187,2022/3/18,张谦-苗小波,,,
513,宁波市级部,柯桥城市所,沙县小吃,21601481,2022/3/18,张谦-苗小波,,,1
514,宁波市级部,柯桥城市所,黄焖鸡米饭,20721258,2022/3/18,张谦-苗小波,,,
515,宁波市级部,柯桥城市所,云梅烟酒,20757139,2022/3/18,张谦-苗小波,,,
516,宁波市级部,柯桥城市所,祁亮烟酒,20763648,2022/3/18,张谦-苗小波,,,
517,宁波市级部,宁海县级所,九龙副食（惠联惠）,21689974,2022/3/18,张伟-李义,,2,
518,宁波市级部,宁海县级所,下营商店,21692709,2022/3/18,张伟-李义,,34,
519,宁波市级部,宁海县级所,金根娥副食,21373879,2022/3/18,张伟-李义,,10,
520,宁波市级部,宁海县级所,潘秀芬副食,21694605,2022/3/18,张伟-李义,,3,
521,宁波市级部,宁海县级所,晓塘满玉副食（九龙江227号）,21689901,2022/3/18,张伟-李义,,,
522,宁波市级部,宁海县级所,亚青副食,21691925,2022/3/18,张伟-李义,,7,
523,宁波市级部,宁海县级所,朱金燕副食,21661530,2022/3/18,张伟-李义,,2,
524,宁波市级部,宁海县级所,红万副食,21694564,2022/3/18,张伟-李义,,2,
525,宁波市级部,宁海县级所,晓塘金农副食（西边塘永丰路9号）,21691673,2022/3/18,张伟-李义,,,
526,宁波市级部,宁海县级所,定山快乐购,21694168,2022/3/18,张伟-李义,,2,
527,宁波市级部,宁海县级所,宝丽商行,21692236,2022/3/18,张伟-李义,,2,
528,宁波市级部,上虞县级所,大通便利,8067053,2022/3/18,张云南,,11,2
529,宁波市级部,上虞县级所,河南饭店,6145295,2022/3/18,张云南,,,
530,宁波市级部,上虞县级所,好又来,6161444,2022/3/18,张云南,,4,
531,宁波市级部,上虞县级所,小越沙县小吃,21684559,2022/3/18,张云南,,,
532,宁波市级部,上虞县级所,金澜超市小吃,7975884,2022/3/18,张云南,,12,
533,宁波市级部,上虞县级所,小越兴隆超市,6109489,2022/3/18,张云南,,2,
534,宁波市级部,上虞县级所,啊其批发,6396435,2022/3/18,张云南,,,
535,宁波市级部,上虞县级所,华联超市,8007709,2022/3/18,张云南,,23,2
536,宁波市级部,上虞县级所,环越超市,20887311,2022/3/18,张云南,,2,1
537,宁波市级部,上虞县级所,腾州小吃,6217768,2022/3/18,张云南,,,
538,宁波市级部,上虞县级所,越都超市,7334466,2022/3/18,张云南,,40,
539,宁波市级部,上虞县级所,新世纪华联,6161473,2022/3/18,张云南,,15,
540,宁波市级部,上虞县级所,联华超市,20857751,2022/3/18,张云南,,39,
541,宁波市级部,上虞县级所,皖豫副食品店,8378256,2022/3/18,张云南,,36,2
542,宁波市级部,上虞县级所,上光照明小卖部,6681712,2022/3/18,张云南,,6,
543,宁波市级部,上虞县级所,烟酒副食店,21058388,2022/3/18,张云南,,3,1
544,宁波市级部,上虞县级所,越福生活馆,21670102,2022/3/18,张云南,,40,1
545,宁波市级部,宁波城市所,中国八违4号小店,21093587,2022/3/18,郑满江-郑燕,1,,
546,宁波市级部,宁波城市所,汇诚厂,21740326,2022/3/18,郑满江-郑燕,1,12,
547,宁波市级部,宁波城市所,至方工地l,22001691,2022/3/18,郑满江-郑燕,,,
548,宁波市级部,宁波城市所,海达工地,22559636,2022/3/18,郑满江-郑燕,,,
549,宁波市级部,岱山县级所,华容烟酒店,6436932,2022/3/18,朱飞-余士丽,,2,2
